# Google Crawlers
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

# Bing Crawler
User-agent: Bingbot
Allow: /

# Social Media Crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# AI/LLM Crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: CCBot
Allow: /

# Default rule for all other bots
User-agent: *
Allow: /

# Sitemaps
Sitemap: https://code99itacademy.com/sitemap.xml

# LLM Context File
# /llms.txt
